company,location,type,title,description,company_url,company_logo,latitude,longitude
-Able to write semantic and accessible markup that our growing team can easily maintain and iterate with
-Able to look at a design and break it into well organized reusable components
-Comfortable with Git for version control
-Effective time management when working on multiple projects
-Passionate about front end performance with up-to-date knowledge of current techniques
-Familiar with Node.js
-Knowledgeable about modern JavaScript frameworks but comfortable working in vanilla JS as appropriate
-Able to provide a code sample demonstrating expertise at writing and organizing CSS, HTML, and JavaScript suitable for a complex, fast-changing website</p>
<p><strong>Benefits</strong></p>
<p>Employees at The Atlantic are entitled to benefits including: 401(k) savings plan with employer match, health care with domestic partner coverage, flexible vacation and sick leave policy, commuter benefits, and rooftop happy hours with one of the best views in DC.</p>
<p><strong>Atlantic Media Values:</strong></p>
<p>Across Atlantic Media, generally, the firm looks for two “pillar gifts” in you, and everyone else.  In all of us, these are more aspirational than actual, but they are central in our intentions –</p>
<ul>
<li>
<strong>Force of Ideas</strong>: At the center of Atlantic Media work are the ideas within our writing. We believe that ideas – to the good and not – have consequence. Our highest work is bringing rigor, insight, intellectual integrity, to that ultimate purpose of separating the bad from the good, and giving voice to the latter.</li>
<li>
<strong>Spirit of Generosity</strong>: Atlantic Media seeks in its ranks those with natural disposition toward service and selfless conduct. Atlantic Media writing should be cut from the same cloth – critical on the merits, but informed by charity and forbearance in measuring motive and personal character.</li>
</ul>
<p><em>Atlantic Media is an EOE of Minorities/Women/Vets/Disability.</em></p>
<p>Pursuant to the San Francisco Fair Chance Ordinance, we will consider for employment qualified applicants with arrest and conviction records.</p>
",http://theatlantic.com,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdEpXIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--d395d665d7dd3f82d64d22e06b39f41ba13e36c9/f749e401-94c5-477e-8c8b-fb68335e240b,40.731626,-73.999108
109,New York University,"New York, New York 10001",Full Time,Technology Solutions Developer,"<p>As a member of the Technology Development Group, the Technology Solutions Developer is responsible for designing, implementing, and testing a wide variety of web applications, and supporting the School of Law's web presence, including academic and administrative functions. The responsibilities range from designing and developing end-to-end applications, planning and developing new site features, and extending existing applications to keeping web systems up-to-date, and integrating 3rd party applications with the school's application stack. The role requires excellent technical skills, analytical and creative problem solving skills, an ability to work independently or with a group, initiative, and high personal standards for quality work.</p>
<p>US</p>
<p>The Technology Development Group at NYU School of Law is a small, versatile, full stack development team. The vast majority of our development is in C#/.NET, with additional projects in PHP (Laravel) … both using Vue as our front-end framework.</p>
<p>Our group develops and supports the school's website (Drupal), micro sites (usually WordPress), reporting, and administrative applications (both internal and public). We've been known to divert our energies towards improving our supporting infrastructure, and now run many of our services using Docker/Kubernetes/Terraform, and that only as part of our growing AWS presence. We're usually getting ourselves into trouble with interesting projects.</p>
<p>YOU</p>
<p>We're looking to add a developer who is flexible enough to code across different environments. Maybe you have experience in another language and are looking to switch it up. You're already good, but want to be better … and you want to learn new things and grow. Regardless, have an opinion, because we genuinely want to hear it!</p>
<p>WHY</p>
<p>As an employee of NYU Law, you would receive NYU's benefits (<a href=""https://www.nyu.edu/employees/benefit.html"">https://www.nyu.edu/employees/benefit.html</a>), including excellent health coverage, retirement plans, and tuition remission. You would be part of a team of creative, talented technologists who continue to make NYU Law one of the top law schools in the country! Finally, you will be given the opportunity to become the professional you want to be, working with the tools you want to work with.</p>
<p>Required Education:
Bachelor's degree.</p>
<p>Required Experience:
2-4 years' experience and expertise in working with high level languages such as: C#, PHP, Python, or Ruby; fluency in HTML, CSS, JavaScript; and familiarity with the general principles of system and network administration; direct experience with the all components of the LAMP stack and content management frameworks, such as Drupal and WordPress.</p>
<p>Preferred Experience:
Experience with a web development framework such as: .NET, Laravel, Django, or Rails. Experience with a JavaScript framework such as Vue, Angular, or React.</p>
<p>Required Skills, Knowledge and Abilities:
Excellent interpersonal and communication skills; ability and drive to learn new technologies and proactively look for ways to improve the School of Law's applications and web infrastructure.</p>
<p>Preferred Skills, Knowledge and Abilities:
Knowledge of module or plugin development for these frameworks is a plus. Fundamental knowledge of distributed version control systems and familiarity with one or more contemporary version control systems (e.g. Git/Mercurial/SVN)</p>
<p>EOE/AA/Minorities/Females/Vet/Disabled/Sexual Orientation/Gender Identity</p>
<p>Apply Here: <a href=""http://www.Click2apply.net/cyg9sy9m99zdm9v2"">http://www.Click2apply.net/cyg9sy9m99zdm9v2</a></p>
<p>PI105491972</p>
",,,40.7292532,-73.9962539
131,Cortex Building Intelligence,"New York, NY",Full Time,"Software Engineer, Full Stack (Rails, React)","<p><strong>Company Description</strong></p>
<p>Cortex is a rapidly growing technology startup.  We provide software for Commercial Real Estate buildings that enables operators to run their buildings with significantly more precision.  This is creating substantial financial savings (up to $850k per year per building), while also having a significant sustainability impact (reducing energy use by 5-10% or the equivalent of taking 850 cars off the road).</p>
<p><strong>Job Description</strong></p>
<p>At Cortex, we are as proud of our pristine codebase as we are of our mission to create more sustainable cities. We accomplish this mission by using IoT data, Machine Learning, and modern web development to transform the way large buildings operate.  We are looking for a talented Software Engineer to work collaboratively with us to deliver amazing product experiences across all of our application’s channels including web, mobile, email and push notifications.  The Engineer in this role will have the opportunity to learn from an experienced team while accelerating their career with both guided and autonomous work.</p>
<p><strong>Responsibilities</strong></p>
<ul>
<li>Creating new software product experiences that assist building operators in efficiently and effectively running their buildings by delivering our high impact Machine Learning recommendations through our web, mobile, email, and push notification channels.</li>
<li>Integrating with third-party APIs to import utility company and building management system data to be used to feed our Machine Learning algorithms.</li>
<li>Working closely with our Customer Success team to support client onboarding and operations.</li>
<li>Taking ownership of our Internal Tooling needs to allow our Customer Success team to scale their operational support of our clients.</li>
</ul>
<p><strong>Qualifications</strong></p>
<ul>
<li>4+ years of pragmatic, real-world experience creating, maintaining, testing, and deploying high-quality code to production systems.</li>
<li>Strong understanding of web development technologies, OOP languages, and relational databases.  We use Ruby with Rails, JavaScript with React, and Postgres.</li>
<li>Experience working with standard software engineering tools and practices such as version control, automated testing, and lightweight project management.  We use Git, RSpec, and Clubhouse.</li>
<li>Product-focused.  Have the ability to understand the needs of our users and translate those needs into prioritized product features.</li>
<li>Excellent verbal and written communication skills.  Committed, hard-working, and thoughtful.</li>
</ul>
<p><strong>Benefits</strong></p>
<ul>
<li>The usual suspects: Competitive compensation/equity, commuter benefits, and access to Medical, HSA and 401k plans.</li>
<li>Unlimited paid time off.</li>
<li>Your choice of 13” or 15” Macbook Pro.</li>
<li>Work in an environment where clean code, automated testing, constructive code reviews, collaborative whiteboarding, thoughtful design, and easy deployments are considered to be the standard operating procedure.</li>
</ul>
",https://cortexintel.com/,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBbnBXIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--6ac4f10dc2db58c4f6c8bf99265e3afc94e0b305/8711ac77-126b-48d2-8caf-7c50a26ceb93,43.058487,-77.484388
142,Jun Group,"New York, NY",Full Time,"Senior Software Developer, Server-Side Technologies","<p>The word JUN means truth, and our culture is about openness and honesty. Our mobile ad platform delivers millions of engagements across devices for clients like Intel, LG, Zynga, EA, and TechCrunch. These brands rely on us to reach their audience because everything we do is brand safe, viewable, and transparent.</p>
<p>We are looking for a senior software engineer to join our amazing server team. This position is full-time, on-site in our New York headquarters, and will report to the Director of Server Software Development. Jun Group will only consider candidates for this position who are currently legally authorized to work in the United States.</p>
<p>Who you are</p>
<ul>
<li>You enjoy a fun, creative, and engaging working atmosphere free of brilliant jerks</li>
<li>You want to be part of a small team inside a large company with massive opportunity for growth</li>
<li>You enjoy collaboration with other teams including product, biz dev, and our in-house QA team</li>
<li>You eagerly dig into complex engineering problems</li>
</ul>
<p>What we do</p>
<ul>
<li>Write scalable back-end and front-end code in JRuby, Java, and JavaScript</li>
<li>Experiment with new tech to find the right tool for the job</li>
<li>Maintain high code quality through code reviews and automated tests</li>
<li>Use Kanban to manage multiple releases per week
-Participate in and improve Dev Ops for our primary revenue generating applications</li>
</ul>
<p>How we do it</p>
<ul>
<li>Ruby/Rails</li>
<li>JavaScript (JQuery, AngularJS, Vue.js)</li>
<li>IntelliJ IDEA / TeamCity</li>
<li>AWS (EC2, EB, RDS)</li>
<li>Google Cloud (BiqQuery, Dataflow, Cloud Functions)</li>
<li>MySQL</li>
</ul>
<p>What we offer</p>
<ul>
<li>A highly competitive compensation package</li>
<li>401k with company match</li>
<li>Paid vacation, work from home, and sick days</li>
<li>Annual personal development budget to attend a conference of your choice</li>
<li>Designated time to work on the company-related projects you feel strongly about</li>
<li>Macbook Pros, dual monitors, and a quiet working space</li>
<li>Catered lunch at least once a week</li>
<li>Monthly company events</li>
</ul>
<p>Jun Group sets the standard for premium online advertising. We work hard, and we have lives, too. We'll pay top dollar for the right person, and there are plenty of perks. Interested parties should send a resume along with a cover note explaining why you’re right for the job.</p>
<p>Total compensation is based on experience. We welcome diversity and non-traditional paths into the developer profession, and advocate strongly for hiring the right person as opposed to the right combination of keywords.</p>
",https://www.jungroup.com/,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBbFZXIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--726761e0459b97d7da1749cd58bef48691f6529f/f1729282-ab89-4940-8f76-77e7ad8e1cae,40.710327,-74.009543
175,Reaktor,New York,Full Time,A Challenge for Developers: Solve the Tracking Game ,"<p><strong>Reaktor is looking for developers who solve puzzles other deem
impossible. Are you one? Play the Tracking Game.</strong></p>
<p>“A diamond-mining vessel has gone missing. Three days ago, the ship sent out a distress signal, and then dropped off of the face of the Earth.</p>
<p>If you and the satellite can’t find the ship…well, let’s just that we’re likely to lose more than precious cargo.”</p>
<p>The Tracking Game is a puzzle and a mystery to be solved, with the help of coding skill and satellite data. Your job is to embark on a journey around the world, uncover the secrets of the sisterhood, and come out on top.</p>
<p>What’s in it for the world: For every 100th solver, we’re donating 1000 dollars to The Rainforest Alliance. What’s in it for you: solvers looking for a job with us get on our fast track.</p>
<p><strong>Good luck.</strong></p>
",http://reaktor.com,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdnRWIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--4fcf11b6ee4b89d7de50bd7838a49502f08ac0c1/49217dad-be27-491e-b0f9-dbede0efed18,43.756692,-75.635498
186,Constructive,New York City,Full Time,"Technology Team Lead, Design Agency for Social Impact","<p>Constructive (<a href=""https://constructive.co"">https://constructive.co</a>), a leading brand experience design &amp; digital design agency that works exclusively with social impact organizations is looking for an outstanding technical expert and creative thinker to take over for our current Technology Team Lead, who will sadly be transitioning out of the role at the end of 2018 to live abroad.</p>
<p>If you’re an experienced technologist who wants to work on websites and products that are at the front of the field, knows how to architect and build complex websites, thrives on being a consultative, collaborative problem solver, and believes that the best digital experiences happen when strategy, technology, and design work together, then we’d love to hear from you. If you care deeply about issues like climate change, social justice, and economic equality—and want the work you do to make a meaningful positive impact on them—then we think you’ll love working with us and our clients.</p>
<p>##A bit about the role
Our Technology Team Lead needs a holistic understanding of modern web development techniques and infrastructure. They need experience building strong and scalable websites. They must thrive on being hands-on with development projects. They’ll need a leadership mindset, and must be capable of working on multi-disciplinary teams to communicate complex technological choices to non-developers.</p>
<p>That’s all fancy job-posting language for: you really know your stuff and don’t have a big ego, you take responsibility for the quality of our work and the growth of your team, you still like to get your hands dirty with code, and you’re an effective collaborator—especially with people who don’t understand technology as well as you do.</p>
<p>##A bit about us
We’re a diverse, close-knit bunch who are serious about having fun producing exceptional work. We play to win—for our clients, for ourselves, and for the world. We’ve got each other’s backs. We’ve got high expectations and we’ve got the work ethic to match them. We’re all together in the same open office, so there’s music and joking mixed-in with being heads-down on work.</p>
<p>##A bit about diversity
We believe strongly that diversity is one of our greatest strengths—that the more perspectives we bring to the mix, the better we are as people and the better partner we are for our clients. So, in considering if Constructive is a good fit for you, know that all we care about is that you’re qualified to do the job, share most or all of our values, and want to be here. These are the things we’ll be evaluating for every applicant—and if you meet those and add to our diversity, all the better.</p>
<p>##What we need you to do extremely well
This role combines technology team leadership and hands-on development, emphasizing one or the other at any given time. We’ll need you to have strong demonstrated success having done all or most of these things for at least 3-5 years—and a passion for doing them well.</p>
<ul>
<li>
<strong>Provide strong technical leadership</strong>—both for our internal team of developers, strategists, and designers; and for our clients and occasional external dev partners.
Manage and mentor junior developers—two in-house developers, one ongoing external partner, and any additional developers when project load requires it.</li>
<li>
<strong>Guide development team</strong> and our company on planning, prioritizing, mitigating risks, and balancing technical debt to meet project milestones so that we deliver exceptional work that meets expectations.</li>
<li>
<strong>Work with stakeholders to define strategic goals</strong> and the context in which they need to be met, gather requirements, and produce technical documentation that makes it very clear how technology will help achieve them.</li>
<li>
<strong>Develop requirements, specifications, and architecture</strong> to document what we’re building and what’s been built.</li>
<li>
<strong>Lead development of ambitious digital products,</strong> serving as the point person for both the end-to-end process and the outcomes we deliver, aligning our work with Constructive’s broader strategic position as a leading brand experience design firm.</li>
<li>
<strong>Be a hands-on developer</strong> who takes on specific aspects of complex jobs or plays a lead developer role on a project when needed.</li>
<li>
<strong>Review code and provide feedback</strong> on work done by other developers; oversee the UAT and QA processes in coordination with project managers.</li>
<li>
<strong>Improve best practices, recommend tools, and build frameworks</strong> that make our work more efficient, effective, and technically front-of field.</li>
<li>
<strong>Be the face of Constructive’s technical expertise</strong> throughout client engagements, in the development community, and when needed in our sales cycle.</li>
<li>
<strong>Contribute to developing proposals and estimates</strong> for technical projects, particularly those with complex requirements.</li>
<li>
<strong>Lead vetting and hiring of web developers</strong> and external development partners.</li>
<li>
<strong>Be a team player</strong> who knows how to lead, has a bias towards listening, takes serious pride in their work, and is always looking for our process and results to be better the next time out.</li>
<li><strong>It definitely helps if you also have a good sense of humor</strong></li>
</ul>
<p>##Expertise that’s important in our work
Right now, these are the specific technologies and tasks that are essential to our work. We’ll need you to have about 5 years of experience in most of these things, and we’re very open to new ideas on which specific technologies and tools can improve on what we have.</p>
<ul>
<li>Expert Wordpress &amp; Drupal development (Minimum 5 years of experience)</li>
<li>Expert front-end development experience</li>
<li>Strong experience with Webpack / Gulp / SCSS</li>
<li>Strong experience doing large-scale content migrations</li>
<li>Strong experience doing third-party integrations (Solr, Salesforce, Mailchimp, Fluxx)</li>
<li>Experience with Data Visualization (D3, Highcharts)</li>
<li>Experience with Infrastructure, System Administration &amp; DevOps</li>
<li>Experience with ES6, Node, React</li>
</ul>
<p>##What’s in it for you?
Work/Life balance matters at Constructive, and we do our best to make sure everyone is well-taken care of with a great mix of salary, benefits and perks, opportunities for professional growth, and a healthy dose of time off. We also always reward individual initiative and outsized contributions to our collective success. Added to your base salary, here’s what we have on tap for 2018-2019 to add:</p>
<p>##Benefits &amp; Perks</p>
<ul>
<li>Company-Sponsored Health, Dental &amp; Vision Insurance</li>
<li>401K plan with 4% company match</li>
<li>Annual profit sharing bonus (Approx 10% of company profit distributed equally)</li>
<li>Discretionary performance-based bonuses</li>
<li>2 weeks paid vacation (+1 additional day per year)</li>
<li>Paid vacation between Christmas &amp; New Year’s</li>
<li>1/2-day Summer Fridays (Approx 16)</li>
<li>1 week paid personal/sick days</li>
<li>Unlimited work-from-home days (within reason!) after 6 months</li>
<li>Monthly &amp; Annual employee-voted ""shout-out"" gift card awards</li>
<li>TransitChek (pay for transit w/ pre-tax $)</li>
<li>Discounted Company Cell Phone Plan</li>
<li>$1K annual professional development stipend</li>
<li>New client bonus (2.5% of largest contract in year 1 for any non-inbound client)</li>
<li>Company lunch every Wednesday</li>
<li>Weekly Happy Hr (every non-summer Friday)</li>
<li>Coffee, healthy snacks, soda</li>
<li>Bi-monthly Company Events (sporting events, bowling, holiday party, etc)</li>
<li>The feeling of satisfaction knowing that your work is helping make the world a better place</li>
</ul>
",http://www.constructive.co,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBbHhYIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--3235bba838d5ca1495e8b2f6b73a0e54ee613498/caadf965-8957-438b-b2f8-12af175c8721,40.742185,-73.992602
