State,Type,Description,URL
AK,UI General Online,Insurance Information,https://labor.alaska.gov/unemployment/
AK,UI Claim Online,"Website for filing unemployment insurance
",https://my.alaska.gov/
AK,UI by Phone,Telephone Support for Unemployment Insurance Filing,http://www.labor.state.ak.us/esd_unemployment_insurance/call-centers.htm
,,,
AL,UI General Online,Insurance Information,https://continuedclaims.labor.alabama.gov/default.aspx
AL,UI Claim Online,"Website for filing unemployment insurance
",https://initialclaims.labor.alabama.gov/
AL,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://labor.alabama.gov/uc/phone.aspx
,,,
AR,UI General Online,Insurance Information,
AR,UI Claim Online,"Website for filing unemployment insurance
",https://www.ezarc.adws.arkansas.gov/
AR,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://www.dws.arkansas.gov/unemployment/
,,,
AZ,UI General Online,Insurance Information,https://des.az.gov/services/employment/unemployment-individual/apply-ui-benefits
AZ,UI Claim Online,"Website for filing unemployment insurance
",https://des.az.gov/services/employment/unemployment-individual
AZ,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://des.az.gov/services/employment/unemployment-individual/contact-AZUI
,,,
CA,UI General Online,Insurance Information,https://edd.ca.gov/Unemployment/
CA,UI Claim Online,"Website for filing unemployment insurance
",https://edd.ca.gov/Unemployment/UI_Online.htm
CA,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://edd.ca.gov/Unemployment/Filing_a_Claim.htm
,,,
CO,UI General Online,Insurance Information,https://www.colorado.gov/cdle/unemployment
CO,UI Claim Online,"Website for filing unemployment insurance
",https://www.colorado.gov/pacific/cdle/ui/new-claimant
CO,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://www.colorado.gov/pacific/cdle/ui-contact-us
,,,
CT,UI General Online,Insurance Information,http://www.ctdol.state.ct.us/progsupt/unemplt/claimant-guide/uc-288.pdf
CT,UI Claim Online,"Website for filing unemployment insurance
",https://uiclaimsct.force.com/Customers
CT,UI by Phone,Telephone Support for Unemployment Insurance Filing,http://www.ctdol.state.ct.us/UI-OnLine/index.htm
,,,
DC,UI General Online,Insurance Information,https://does.dcnetworks.org/InitialClaims/
DC,UI Claim Online,"Website for filing unemployment insurance
",http://does.dc.gov/service/unemployment-compensation-process
DC,UI by Phone,Telephone Support for Unemployment Insurance Filing,202-724-7000
,,,
DE,UI General Online,Insurance Information,http://ui.delawareworks.com/
DE,UI Claim Online,"Website for filing unemployment insurance
",https://uics.delawareworks.com/Forms/Form_WL1
DE,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://ui.delawareworks.com/telebenefits.php
,,,
FL,UI General Online,Insurance Information,http://www.floridajobs.org/job-seekers-community-services
FL,UI Claim Online,"Website for filing unemployment insurance
",https://covid19.floridajobs.org/
FL,UI by Phone,Telephone Support for Unemployment Insurance Filing,1-[phone]
,,,
GA,UI General Online,https://dol.georgia.gov/unemployment-benefits,
GA,UI Claim Online,"Website for filing unemployment insurance
",https://dol.georgia.gov/file-unemployment-insurance-claim
GA,UI by Phone,Telephone Support for Unemployment Insurance Filing,404-232-3180
,,,
HI,UI General Online,Insurance Information,http://labor.hawaii.gov/ui/
HI,UI Claim Online,"Website for filing unemployment insurance
",https://huiclaims.hawaii.gov/#/
HI,UI by Phone,Telephone Support for Unemployment Insurance Filing,http://labor.hawaii.gov/ui/contact/
,,,
IA,UI General Online,Insurance Information,https://www.iowaworkforcedevelopment.gov/file-claim-unemployment-insurance-benefits
IA,UI Claim Online,"Website for filing unemployment insurance
",https://uiclaims.iwd.iowa.gov/UIInitialClaim/
IA,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://www.iowaworkforcedevelopment.gov/
,,,
ID,UI General Online,Insurance Information,https://labor.idaho.gov/dnn/Unemployment-Benefits
ID,UI Claim Online,"Website for filing unemployment insurance
",https://www2.labor.idaho.gov/ClaimantPortal/Login?ReturnUrl=/claimantportal
ID,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://www.labor.idaho.gov/dnn/Contact
,,,
IL,UI General Online,Insurance Information,https://www2.illinois.gov/ides/aboutides/Pages/10%20Things%20You%20Should%20Know.aspx
IL,UI Claim Online,"Website for filing unemployment insurance
",https://www2.illinois.gov/ides/individuals/UnemploymentInsurance/Pages/default.aspx
IL,UI by Phone,Telephone Support for Unemployment Insurance Filing,http://www.ides.illinois.gov/SitePages/ContactIDES.aspx
,,,
IN,UI General Online,Insurance Information,https://www2.illinois.gov/ides/individuals/UnemploymentInsurance/Pages/default.aspx
IN,UI Claim Online,"Website for filing unemployment insurance
",https://www2.illinois.gov/ides/aboutides/Pages/10%20Things%20You%20Should%20Know.aspx
IN,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://www2.illinois.gov/ides/aboutides/Pages/Contact_IDES.aspx
,,,
KS,UI General Online,Insurance Information,https://www.getkansasbenefits.gov/Home.aspx
KS,UI Claim Online,"Website for filing unemployment insurance
",https://www.getkansasbenefits.gov/BenefitsStartMenu.aspx
KS,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://www.dol.ks.gov/contact-kdol
,,,
KY,UI General Online,Insurance Information,https://kcc.ky.gov/career/If-you-are-Unemployed/Pages/default.aspx
KY,UI Claim Online,"Website for filing unemployment insurance
",http://www.kewes.ky.gov/
KY,UI by Phone,Telephone Support for Unemployment Insurance Filing,http://www.kewes.ky.gov/
,,,
LA,UI General Online,Insurance Information,https://www.louisianaworks.net/hire/vosnet/Default.aspx
LA,UI Claim Online,"Website for filing unemployment insurance
",https://www.louisianaworks.net/hire/vosnet/loginintro.aspx?action=CLAIMWEEKS
LA,UI by Phone,Telephone Support for Unemployment Insurance Filing,1-[phone]
,,,
MA,UI General Online,Insurance Information,https://www.mass.gov/orgs/department-of-unemployment-assistance
MA,UI Claim Online,"Website for filing unemployment insurance
",https://www.mass.gov/unemployment-insurance-ui-online
MA,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://www.mass.gov/orgs/department-of-unemployment-assistance
,,,
MD,UI General Online,Insurance Information,http://www.dllr.state.md.us/employment/unemployment.shtml
MD,UI Claim Online,"Website for filing unemployment insurance
",http://www.dllr.state.md.us/employment/unemployment.shtml
MD,UI by Phone,Telephone Support for Unemployment Insurance Filing,http://www.dllr.state.md.us/employment/officenum.shtml
,,,
ME,UI General Online,Insurance Information,https://www.maine.gov/unemployment/claimants/
ME,UI Claim Online,"Website for filing unemployment insurance
",https://reemployme.maine.gov/accessme/faces/login/login_local.xhtml
ME,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://www.maine.gov/labor/unemployment/howtofile.html#phone
,,,
MI,UI General Online,Insurance Information,https://www.michigan.gov/uia
MI,UI Claim Online,"Website for filing unemployment insurance
","https://www.michigan.gov/uia/0,1607,7-118-52610_[phone]--,00.html"
MI,UI by Phone,Telephone Support for Unemployment Insurance Filing,"https://www.michigan.gov/uia/0,4680,7-118-52610-207602--,00.html"
,,,
MN,UI General Online,Insurance Information,https://www.uimn.org/uimn/
MN,UI Claim Online,"Website for filing unemployment insurance
","
http://www.uimn.org/uimn/applicants/index.jsp"
MN,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://www.uimn.org/applicants/contact-us/index.jsp
,,,
MO,UI General Online,Insurance Information,"
https://labor.mo.gov/unemployed-workers"
MO,UI Claim Online,"Website for filing unemployment insurance
",https://uinteract.labor.mo.gov/benefits/home.do
MO,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://labor.mo.gov/contact-labor
,,,
MS,UI General Online,Insurance Information,https://www.mdes.ms.gov/information-center/about-mdes/online-services/
MS,UI Claim Online,"Website for filing unemployment insurance
",http://www.mdes.ms.gov/
MS,UI by Phone,Telephone Support for Unemployment Insurance Filing,1-[phone]
,,,
MT,UI General Online,Insurance Information,http://uid.dli.mt.gov/
MT,UI Claim Online,"Website for filing unemployment insurance
",https://montanaworks.gov/Job-Seeker-UI-Claimant
MT,UI by Phone,Telephone Support for Unemployment Insurance Filing,406-444-2545
,,,
NC,UI General Online,Insurance Information,https://des.nc.gov/apply-unemployment
NC,UI Claim Online,"Website for filing unemployment insurance
",https://fed.des.nc.gov/ofis/citizen/pages/public/Login.aspx
NC,UI by Phone,Telephone Support for Unemployment Insurance Filing,1-[phone]
,,,
ND,UI General Online,Insurance Information,https://www.jobsnd.com/unemployment-individuals
ND,UI Claim Online,"Website for filing unemployment insurance
",https://www.jobsnd.com/unemployment-individuals/resources-unemployment-individuals
ND,UI by Phone,Telephone Support for Unemployment Insurance Filing,701-328-4995
,,,
NE,UI General Online,Insurance Information,https://dol.nebraska.gov/UIBenefits
NE,UI Claim Online,"Website for filing unemployment insurance
",https://neworks.nebraska.gov/vosnet/Default.aspx
NE,UI by Phone,Telephone Support for Unemployment Insurance Filing,"
https://uibenefits.nwd.ne.gov/BPSWeb/jsp/BPSTelephone.jsp"
,,,
NH,UI General Online,Insurance Information,https://www.nhes.nh.gov/services/claimants/index.htm
NH,UI Claim Online,"Website for filing unemployment insurance
",https://nhuis.nh.gov/claimant/
NH,UI by Phone,Telephone Support for Unemployment Insurance Filing,1-[phone]
,,,
NJ,UI General Online,Insurance Information,https://myunemployment.nj.gov/labor/myunemployment/before/about/
NJ,UI Claim Online,"Website for filing unemployment insurance
",https://myunemployment.nj.gov/labor/myunemployment/before/about/howtoapply/index.shtml
NJ,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://myunemployment.nj.gov/labor/myunemployment/before/about/howtoapply/applybyphone.shtml
,,,
NM,UI General Online,Insurance Information,http://www.dws.state.nm.us/en-us/
NM,UI Claim Online,"Website for filing unemployment insurance
",http://www.dws.state.nm.us/en-us/
NM,UI by Phone,Telephone Support for Unemployment Insurance Filing,1-[phone]
,,,
NV,UI General Online,Insurance Information,http://ui.nv.gov/css.html
NV,UI Claim Online,"Website for filing unemployment insurance
",http://ui.nv.gov/css.html
NV,UI by Phone,Telephone Support for Unemployment Insurance Filing,http://ui.nvdetr.org/uinv_contact_us.htm
,,,
NY,UI General Online,Insurance Information,https://labor.ny.gov/unemploymentassistance.shtm
NY,UI Claim Online,"Website for filing unemployment insurance
",https://applications.labor.ny.gov/IndividualReg/
NY,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://labor.ny.gov/ui/claimantinfo/ContactInfo.shtm
,,,
OH,UI General Online,Insurance Information,https://unemployment.ohio.gov/PublicSelfServiceChoice.html
OH,UI Claim Online,"Website for filing unemployment insurance
",http://jfs.ohio.gov/ouc/
OH,UI by Phone,Telephone Support for Unemployment Insurance Filing,1-[phone]
,,,
OK,UI General Online,Insurance Information,https://oesc.ok.gov
OK,UI Claim Online,"Website for filing unemployment insurance
",https://ui.ok.gov
OK,UI by Phone,Telephone Support for Unemployment Insurance Filing,1-[phone]
,,,
OR,UI General Online,Insurance Information,
OR,UI Claim Online,"Website for filing unemployment insurance
",https://secure.emp.state.or.us/ocs4/index.cfm?u=F20161026A115006B[phone]&lang=E
OR,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://www.oregon.gov/EMPLOY/Unemployment/Pages/default.aspx#
,,,
PA,UI General Online,Insurance Information,http://www.uc.pa.gov/unemployment-benefits/file/Pages/File%20an%20Initial%20Claim.aspx
PA,UI Claim Online,"Website for filing unemployment insurance
",http://www.uc.pa.gov/unemployment-benefits/Pages/default.aspx#.VszW2PkrLcs
PA,UI by Phone,Telephone Support for Unemployment Insurance Filing,"http://www.uc.pa.gov/pages/contact-us-uc-benefits-info.aspx
"
,,,
PR,UI General Online,Insurance Information,"https://desempleo.trabajo.pr.gov/reclamacionsubsiguiente/
"
PR,UI Claim Online,"Website for filing unemployment insurance
",https://www.trabajo.pr.gov/desempleo_en_linea.asp
PR,UI by Phone,Telephone Support for Unemployment Insurance Filing,"http://www.servicelocator.org/search/Puerto_Rico_ES_Addresses.asp
"
,,,
RI,UI General Online,Insurance Information,http://www.dlt.ri.gov/ui/
RI,UI Claim Online,"Website for filing unemployment insurance
",http://www.dlt.ri.gov/ui/
RI,UI by Phone,Telephone Support for Unemployment Insurance Filing,http://www.dlt.state.ri.us/ui/fileclaim2.htm
,,,
SC,UI General Online,Insurance Information,https://dew.sc.gov/individuals/apply-for-benefits/claims-process
SC,UI Claim Online,"Website for filing unemployment insurance
",http://dew.sc.gov
SC,UI by Phone,Telephone Support for Unemployment Insurance Filing,1-[phone].
,,,
SD,UI General Online,Insurance Information,http://dlr.sd.gov/ui/individuals/file_claim.aspx
SD,UI Claim Online,"Website for filing unemployment insurance
",http://dlr.sd.gov/ui/default.aspx
SD,UI by Phone,Telephone Support for Unemployment Insurance Filing,605-626-3179
,,,
TN,UI General Online,Insurance Information,https://www.tn.gov/workforce/unemployment.html
TN,UI Claim Online,"Website for filing unemployment insurance
",https://www.tn.gov/workforce/unemployment.html
TN,UI by Phone,Telephone Support for Unemployment Insurance Filing,844-224-5818
,,,
TX,UI General Online,Insurance Information,http://www.twc.state.tx.us/jobseekers/unemployment-benefits-services
TX,UI Claim Online,"Website for filing unemployment insurance
","https://www.twc.texas.gov/jobseekers/unemployment-benefits-services#applyForBenefits
"
TX,UI by Phone,Telephone Support for Unemployment Insurance Filing,"https://www.twc.texas.gov/jobseekers/applying-unemployment-benefits#howToApply
"
,,,
UT,UI General Online,Insurance Information,https://jobs.utah.gov/ui/initialclaims/welcome.aspx
UT,UI Claim Online,"Website for filing unemployment insurance
",https://jobs.utah.gov/ui/ContinuedClaims/UIAccountHome.aspx
UT,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://jobs.utah.gov/ui/jobseeker/contactus.html
,,,
VA,UI General Online,Insurance Information,http://www.vec.virginia.gov/unemployed/online-services/apply-for-unemployment-benefits
VA,UI Claim Online,"Website for filing unemployment insurance
",http://www.vec.virginia.gov/unemployed
VA,UI by Phone,Telephone Support for Unemployment Insurance Filing,1-[phone]
,,,
VT,UI General Online,Insurance Information,https://labor.vermont.gov/unemployment-insurance/
VT,UI Claim Online,"Website for filing unemployment insurance
",http://labor.vermont.gov/unemployment-insurance/unemployed/establishing-an-unemployment-claim/
VT,UI by Phone,Telephone Support for Unemployment Insurance Filing,1-[phone].
,,,
WA,UI General Online,Insurance Information,https://esd.wa.gov/unemployment
WA,UI Claim Online,"Website for filing unemployment insurance
","https://secure.esd.wa.gov/home/
"
WA,UI by Phone,Telephone Support for Unemployment Insurance Filing,1-[phone]
,,,
WI,UI General Online,Insurance Information,https://dwd.wisconsin.gov/uiben/
WI,UI Claim Online,"Website for filing unemployment insurance
",https://dwd.wisconsin.gov/ui/
WI,UI by Phone,Telephone Support for Unemployment Insurance Filing,https://dwd.wisconsin.gov/uiben/services.htm#help
,,,
WV,UI General Online,Insurance Information,"http://workforcewv.org/unemployment.html
"
WV,UI Claim Online,"Website for filing unemployment insurance
","https://workforcewv.org/unemployment/claimants/filing-an-initial-claim
"
WV,UI by Phone,Telephone Support for Unemployment Insurance Filing,"https://uc.workforcewv.org/Contact.aspx
"
,,,
WY,UI General Online,Insurance Information,"http://www.wyomingworkforce.org/workers/ui/
"
WY,UI Claim Online,"Website for filing unemployment insurance
",https://doe.state.wy.us/InetClaims/
WY,UI by Phone,Telephone Support for Unemployment Insurance Filing,307-473-3789 
,,,
USA,,,